emp_id,project_id,role,hours_per_week
1393,2016,Analyst,27
1309,2019,Lead,23
1309,2011,Lead,20
1305,2018,Analyst,31
1286,2018,Lead,10
1286,2017,Analyst,29
1286,2014,Developer,28
1432,2008,Developer,19
1415,2006,Designer,26
1415,2012,Designer,32
1045,2002,Lead,30
1140,2010,Designer,12
1140,2016,Analyst,20
1237,2012,Designer,18
1027,2020,Developer,17
1404,2002,Analyst,10
1182,2003,Designer,17
1182,2014,Analyst,11
1182,2015,Lead,18
1455,2009,Analyst,19
1455,2010,Tester,33
1177,2013,Lead,10
1177,2001,Tester,12
1177,2018,Developer,31
1067,2017,Analyst,11
1261,2002,Lead,11
1261,2009,Lead,8
1101,2008,Designer,32
1412,2008,Designer,28
1412,2010,Lead,15
1022,2013,Designer,27
1239,2015,Designer,30
1223,2004,Lead,8
1223,2005,Lead,13
1223,2014,Developer,38
1310,2013,Tester,39
1108,2005,Tester,23
1108,2001,Designer,21
1108,2017,Designer,23
1159,2010,Developer,16
1425,2014,Analyst,19
1425,2013,Analyst,38
1043,2020,Designer,16
1043,2019,Analyst,28
1274,2001,Tester,16
1274,2017,Developer,7
1277,2008,Designer,30
1116,2004,Designer,34
1116,2003,Designer,30
1116,2008,Lead,33
1479,2014,Lead,23
1479,2013,Designer,10
1479,2012,Designer,12
1165,2016,Lead,28
1165,2018,Tester,20
1483,2003,Designer,34
1483,2020,Lead,29
1483,2015,Tester,22
1294,2011,Developer,34
1486,2016,Tester,15
1486,2006,Analyst,35
1486,2009,Lead,18
1330,2017,Designer,13
1419,2006,Tester,6
1419,2019,Tester,35
1419,2017,Developer,29
1314,2018,Analyst,16
1388,2019,Lead,26
1020,2009,Developer,29
1046,2003,Designer,13
1256,2006,Designer,20
1227,2014,Lead,27
1227,2003,Developer,18
1227,2016,Developer,23
1298,2005,Developer,38
1044,2008,Lead,26
1044,2003,Tester,6
1047,2016,Designer,20
1107,2014,Developer,17
1107,2017,Lead,39
1107,2010,Developer,9
1144,2017,Tester,27
1160,2015,Analyst,12
1160,2014,Designer,6
1471,2005,Designer,14
1339,2020,Developer,6
1339,2007,Tester,38
1280,2007,Developer,39
1280,2018,Lead,21
1040,2010,Lead,7
1040,2006,Developer,13
1040,2012,Developer,30
1335,2014,Developer,14
1109,2009,Lead,39
1109,2019,Analyst,36
1109,2013,Analyst,28
1203,2011,Designer,31
1203,2002,Developer,29
1203,2005,Tester,7
1036,2014,Designer,25
1036,2007,Developer,31
1036,2009,Designer,27
1321,2002,Tester,18
1321,2005,Tester,30
1321,2014,Lead,11
1135,2003,Designer,17
1135,2019,Tester,37
1135,2010,Lead,20
1030,2017,Analyst,8
1030,2011,Lead,36
1030,2015,Analyst,5
1416,2018,Analyst,11
1170,2003,Designer,33
1170,2020,Analyst,29
1143,2018,Developer,26
1023,2001,Tester,17
1023,2014,Designer,12
1096,2006,Tester,11
1096,2008,Lead,35
1096,2005,Developer,31
1174,2002,Designer,29
1174,2012,Developer,24
1146,2014,Lead,25
1142,2013,Designer,17
1142,2017,Designer,36
1334,2012,Designer,5
1334,2019,Designer,8
1270,2012,Lead,20
1270,2010,Analyst,5
1003,2019,Lead,10
1376,2014,Tester,5
1376,2003,Analyst,35
