date,product,region,quantity,unit_price,revenue
2023-01-01,Laptop,North,47.0,54797,2575459.0
2023-01-01,Laptop,South,34.0,54782,1862588.0
2023-01-01,Laptop,East,35.0,55457,1940995.0
2023-01-01,Laptop,West,61.0,55147,3363967.0
2023-01-01,Mouse,North,218.0,640,139520.0
2023-01-01,Mouse,South,197.0,633,124701.0
2023-01-01,Mouse,East,194.0,1045,202730.0
2023-01-01,Mouse,West,205.0,1248,255840.0
2023-01-01,Monitor,North,103.0,17531,1805693.0
2023-01-01,Monitor,South,98.0,17527,1717646.0
2023-01-01,Monitor,East,98.0,17990,1763020.0
2023-01-01,Monitor,West,91.0,18344,1669304.0
2023-01-01,Keyboard,North,144.0,2017,290448.0
2023-01-01,Keyboard,South,168.0,2581,433608.0
2023-01-01,Keyboard,East,140.0,2671,373940.0
2023-01-01,Keyboard,West,169.0,2659,449371.0
2023-01-01,Headset,North,112.0,3423,383376.0
2023-01-01,Headset,South,87.0,3754,326598.0
2023-01-01,Headset,East,114.0,3836,437304.0
2023-01-01,Headset,West,114.0,3238,369132.0
2023-02-01,Laptop,North,43.0,54648,2349864.0
2023-02-01,Laptop,South,76.0,54907,4172932.0
2023-02-01,Laptop,East,46.0,55413,2548998.0
2023-02-01,Laptop,West,63.0,55151,3474513.0
2023-02-01,Mouse,North,195.0,559,109005.0
2023-02-01,Mouse,South,,973,198492.0
2023-02-01,Mouse,East,207.0,473,97911.0
2023-02-01,Mouse,West,190.0,504,95760.0
2023-02-01,Monitor,North,90.0,18007,1620630.0
2023-02-01,Monitor,South,84.0,17602,1478568.0
2023-02-01,Monitor,East,69.0,18291,1262079.0
2023-02-01,Monitor,West,60.0,17616,1056960.0
2023-02-01,Keyboard,North,154.0,2155,
2023-02-01,Keyboard,South,165.0,2081,343365.0
2023-02-01,Keyboard,East,135.0,2833,382455.0
2023-02-01,Keyboard,West,132.0,2237,
2023-02-01,Headset,North,87.0,3606,313722.0
2023-02-01,Headset,South,127.0,3978,505206.0
2023-02-01,Headset,East,129.0,3325,428925.0
2023-02-01,Headset,West,93.0,3066,285138.0
2023-03-01,Laptop,North,77.0,55332,4260564.0
2023-03-01,Laptop,South,73.0,54977,
2023-03-01,Laptop,East,75.0,54902,4117650.0
2023-03-01,Laptop,West,48.0,54828,2631744.0
2023-03-01,Mouse,North,186.0,1177,218922.0
2023-03-01,Mouse,South,216.0,1245,268920.0
2023-03-01,Mouse,East,220.0,544,119680.0
2023-03-01,Mouse,West,186.0,692,128712.0
2023-03-01,Monitor,North,63.0,18100,1140300.0
2023-03-01,Monitor,South,108.0,17703,1911924.0
2023-03-01,Monitor,East,65.0,18093,1176045.0
2023-03-01,Monitor,West,99.0,18032,1785168.0
2023-03-01,Keyboard,North,144.0,2127,306288.0
2023-03-01,Keyboard,South,132.0,2193,289476.0
2023-03-01,Keyboard,East,170.0,2871,488070.0
2023-03-01,Keyboard,West,133.0,2159,287147.0
2023-03-01,Headset,North,81.0,3621,293301.0
2023-03-01,Headset,South,108.0,3065,331020.0
2023-03-01,Headset,East,113.0,3253,367589.0
2023-03-01,Headset,West,106.0,3059,324254.0
2023-04-01,Laptop,North,68.0,55055,3743740.0
2023-04-01,Laptop,South,67.0,55221,3699807.0
2023-04-01,Laptop,East,65.0,55030,3576950.0
2023-04-01,Laptop,West,56.0,54800,3068800.0
2023-04-01,Mouse,North,199.0,1216,241984.0
2023-04-01,Mouse,South,202.0,1033,208666.0
2023-04-01,Mouse,East,204.0,1034,210936.0
2023-04-01,Mouse,West,206.0,397,81782.0
2023-04-01,Monitor,North,67.0,18030,1208010.0
2023-04-01,Monitor,South,100.0,18037,1803700.0
2023-04-01,Monitor,East,87.0,18075,1572525.0
2023-04-01,Monitor,West,63.0,17722,1116486.0
2023-04-01,Keyboard,North,145.0,2562,371490.0
2023-04-01,Keyboard,South,139.0,2613,363207.0
2023-04-01,Keyboard,East,177.0,2521,446217.0
2023-04-01,Keyboard,West,174.0,2456,427344.0
2023-04-01,Headset,North,118.0,3099,365682.0
2023-04-01,Headset,South,115.0,3402,391230.0
2023-04-01,Headset,East,98.0,3331,326438.0
2023-04-01,Headset,West,92.0,3536,325312.0
2023-05-01,Laptop,North,65.0,54588,3548220.0
2023-05-01,Laptop,South,57.0,55010,3135570.0
2023-05-01,Laptop,East,71.0,55384,3932264.0
2023-05-01,Laptop,West,68.0,55425,
2023-05-01,Mouse,North,184.0,380,69920.0
2023-05-01,Mouse,South,197.0,406,79982.0
2023-05-01,Mouse,East,226.0,576,130176.0
2023-05-01,Mouse,West,201.0,1042,209442.0
2023-05-01,Monitor,North,109.0,18005,1962545.0
2023-05-01,Monitor,South,65.0,18317,1190605.0
2023-05-01,Monitor,East,75.0,18461,1384575.0
2023-05-01,Monitor,West,60.0,18196,1091760.0
2023-05-01,Keyboard,North,159.0,2953,469527.0
2023-05-01,Keyboard,South,172.0,2179,374788.0
2023-05-01,Keyboard,East,166.0,2047,339802.0
2023-05-01,Keyboard,West,152.0,2896,440192.0
2023-05-01,Headset,North,98.0,3045,298410.0
2023-05-01,Headset,South,82.0,3897,319554.0
2023-05-01,Headset,East,116.0,3656,424096.0
2023-05-01,Headset,West,107.0,3081,329667.0
2023-06-01,Laptop,North,62.0,54578,3383836.0
2023-06-01,Laptop,South,51.0,55372,2823972.0
2023-06-01,Laptop,East,56.0,54810,3069360.0
2023-06-01,Laptop,West,66.0,54659,3607494.0
2023-06-01,Mouse,North,224.0,1278,286272.0
2023-06-01,Mouse,South,207.0,455,94185.0
2023-06-01,Mouse,East,189.0,767,144963.0
2023-06-01,Mouse,West,204.0,1152,235008.0
2023-06-01,Monitor,North,73.0,18353,1339769.0
2023-06-01,Monitor,South,85.0,17863,1518355.0
2023-06-01,Monitor,East,70.0,18130,1269100.0
2023-06-01,Monitor,West,66.0,18412,1215192.0
2023-06-01,Keyboard,North,147.0,2774,407778.0
2023-06-01,Keyboard,South,149.0,2165,322585.0
2023-06-01,Keyboard,East,140.0,2747,384580.0
2023-06-01,Keyboard,West,145.0,2690,390050.0
2023-06-01,Headset,North,106.0,3562,377572.0
